enrollmentid,userid,salesorderid,classid,checkinstatus,enrollmentstatus
1,690037110,1,61,No,Transfered
2,690037110,2,62,No,Credited
3,714878286,3,60,YES,Finished
4,157747870,4,42,YES,Finished
5,811296478,5,57,YES,Finished
6,452282372,6,61,YES,Finished
7,3,7,62,No,Finished
8,3,8,58,No,Transfered
9,720409547,9,47,YES,Finished
10,532816756,10,47,YES,Finished
11,532816756,11,46,YES,Finished
12,751954509,12,47,YES,Finished
13,5,13,58,No,Finished
14,5,13,64,No,Transfered
15,652147584,14,43,YES,Finished
16,652147584,14,43,YES,Finished
17,487125695,15,43,YES,Finished
18,487125695,15,43,YES,Finished
19,603859184,16,43,YES,Finished
20,926050482,17,43,YES,Finished
21,7,18,60,YES,Finished
22,7,18,61,YES,Finished
23,7,18,63,YES,Finished
24,7,18,63,YES,Finished
25,538314297,19,64,YES,Finished
26,488099731,20,63,YES,Finished
27,883842144,21,46,YES,Finished
28,225877932,22,43,YES,Finished
29,401996030,23,43,YES,Finished
30,594594502,24,43,YES,Finished
31,9,25,43,YES,Finished
32,624267972,26,43,YES,Finished
33,189589627,27,45,YES,Finished
34,10,28,45,No,Finished
35,11,29,57,YES,Finished
36,11,29,58,YES,Finished
37,203432806,30,46,YES,Finished
38,292823436,31,45,YES,Finished
39,208604371,32,46,YES,Finished
40,12,34,63,YES,Finished
41,12,34,63,YES,Finished
42,12,34,63,YES,Finished
43,3,35,57,No,Credited
44,738602511,36,64,YES,Finished
45,13,37,57,YES,Finished
46,393379859,38,57,YES,Finished
47,819455817,39,70,YES,Finished
48,14,40,58,YES,Finished
49,729320381,41,71,YES,Finished
50,10,42,60,No,Finished
51,10,43,60,YES,Finished
52,775435705,44,57,YES,Finished
53,16,45,60,YES,Finished
54,16,45,71,YES,Finished
55,16,45,70,YES,Finished
56,17,46,62,YES,Finished
57,17,47,57,YES,Finished
58,796846542,48,63,YES,Finished
59,703136007,49,57,YES,Finished
60,281067546,50,71,YES,Finished
61,625272319,51,71,YES,Finished
62,10,53,61,YES,Finished
64,377781900,55,60,YES,Finished
65,385365929,56,64,YES,Finished
66,19,57,64,YES,Finished
67,258784179,58,71,No,Finished
68,592554061,59,73,YES,Finished
69,592554061,59,75,YES,Finished
70,16,61,61,YES,Finished
71,643620503,63,75,No,Finished
72,735674048,64,61,YES,Finished
73,735674048,64,61,YES,Finished
74,20,65,61,YES,Finished
75,766596493,66,69,No,Transfered
76,206465601,67,64,YES,Finished
77,418134043,68,70,No,Finished
78,211423122,69,75,YES,Finished
79,286251237,70,62,YES,Finished
80,859318945,71,71,YES,Finished
81,359074243,72,71,No,Finished
82,359074243,73,71,YES,Finished
83,486858613,74,70,No,Finished
84,740211392,75,71,YES,Finished
85,620079897,76,71,YES,Finished
86,213117823,77,75,YES,Finished
87,298520445,78,75,YES,Finished
88,575693051,79,64,YES,Finished
89,343538693,80,71,YES,Finished
90,445135714,81,64,YES,Finished
91,445135714,81,63,YES,Finished
92,711827799,82,64,YES,Finished
93,430789491,83,62,YES,Finished
94,947171977,84,71,No,Transfered
95,192507190,85,64,YES,Finished
96,873147559,87,64,YES,Finished
97,530445823,88,63,YES,Finished
98,10,89,63,YES,Finished
99,220628350,90,64,YES,Finished
100,766596493,91,74,YES,Credited
101,23,92,63,YES,Finished
102,475528264,93,63,YES,Finished
103,387286852,94,63,YES,Finished
104,24,95,71,YES,Finished
105,854543731,96,70,YES,Finished
106,786242047,97,70,YES,Finished
107,104888081,98,72,No,Finished
108,429925096,101,78,YES,Finished
109,429925096,101,78,YES,Finished
110,697427354,102,71,YES,Finished
111,697427354,102,70,No,Finished
112,560373509,103,72,YES,Finished
113,692411769,104,78,YES,Finished
114,900080148,105,73,YES,Finished
115,730618082,106,73,YES,Finished
116,361102489,107,70,YES,Finished
117,516395960,108,79,No,Transfered
118,516395960,108,80,YES,Finished
119,189754534,109,70,YES,Finished
120,510153900,110,71,No,Finished
121,20,112,71,YES,Finished
122,20,112,70,YES,Finished
123,569894131,113,73,No,Finished
124,8,114,70,YES,Finished
125,868682456,115,71,YES,Finished
126,949067998,116,71,YES,Finished
127,949067998,116,70,YES,Finished
128,26,117,74,YES,Finished
129,26,117,74,YES,Finished
130,512676472,118,78,YES,Finished
131,846008464,119,84,No,Transfered
132,265965363,120,74,YES,Finished
133,864499246,121,74,No,Finished
134,161918050,123,70,YES,Finished
135,238007463,124,70,YES,Finished
136,247723126,125,71,YES,Finished
137,498805726,126,71,YES,Finished
138,176251790,127,71,YES,Finished
139,516395960,128,83,YES,Credited
140,230500835,129,71,YES,Finished
141,833932730,131,70,YES,Finished
142,558647440,132,71,YES,Finished
143,882122243,133,71,YES,Finished
144,111998015,134,70,YES,Finished
145,599044111,135,78,YES,Finished
146,29,136,78,YES,Finished
147,139814257,137,78,YES,Finished
148,109704792,138,81,YES,Finished
149,430200312,139,81,YES,Finished
150,350018818,140,83,YES,Finished
151,132243361,141,81,YES,Finished
152,16,142,83,YES,Finished
155,328983256,145,77,YES,Finished
156,124087463,146,78,YES,Finished
157,124087463,147,78,YES,Finished
158,750192160,148,83,YES,Finished
159,398676045,149,78,YES,Finished
160,751634528,150,79,No,Finished
161,882592557,151,81,YES,Finished
162,23,152,78,YES,Finished
163,118798747,153,77,YES,Finished
164,118798747,153,78,YES,Finished
165,482352304,154,78,YES,Finished
166,760629963,155,82,YES,Finished
167,31,156,83,YES,Finished
168,32,157,77,YES,Finished
169,796041099,158,78,YES,Finished
170,393921843,159,82,YES,Finished
171,441815562,160,78,YES,Finished
172,817348617,161,79,YES,Finished
173,549873972,162,79,YES,Finished
174,548773014,163,78,YES,Finished
175,134876857,164,78,YES,Finished
176,602905812,165,79,YES,Finished
177,441910636,166,83,YES,Finished
178,795583256,167,83,YES,Finished
179,283720525,168,83,YES,Finished
180,768817362,169,79,YES,Finished
181,768817362,169,79,YES,Finished
182,318914205,170,85,YES,Finished
183,858071499,171,85,YES,Finished
184,939553520,172,85,YES,Finished
185,420527548,173,84,YES,Finished
186,34,175,84,YES,Finished
187,157663181,176,85,YES,Finished
188,938312496,177,85,YES,Finished
189,36,178,86,YES,Finished
190,35,179,86,YES,Finished
191,915202674,180,86,YES,Finished
192,296934759,181,85,YES,Finished
193,363000256,182,48,YES,Finished
194,939029701,183,86,YES,Finished
195,810641833,184,89,YES,Finished
197,353081014,186,92,YES,Finished
198,503737978,187,87,YES,Finished
199,551441742,188,84,YES,Finished
200,551441742,188,86,YES,Finished
201,296915456,189,87,YES,Finished
202,110224487,190,87,YES,Finished
203,238406954,191,87,YES,Finished
204,32,192,80,YES,Finished
205,964612694,193,89,YES,Finished
207,882789305,195,84,YES,Finished
208,804254131,196,86,YES,Finished
209,40,197,90,YES,Finished
210,814815634,198,86,No,Finished
211,579050258,199,87,No,Finished
212,283720525,200,93,YES,Finished
213,167765469,201,87,YES,Finished
214,746111082,202,87,YES,Finished
215,673282321,203,87,YES,Finished
216,141768209,205,94,YES,Finished
217,695848432,206,94,YES,Finished
218,213379301,207,93,YES,Finished
219,213379301,207,96,YES,Finished
220,963918446,208,94,YES,Finished
221,734119012,209,92,YES,Finished
222,773366309,210,95,YES,Finished
223,773366309,210,103,YES,Finished
224,428906020,211,99,YES,Finished
225,775729580,213,97,YES,Finished
226,567341933,214,94,YES,Finished
227,34,215,99,YES,Finished
228,378375794,216,92,YES,Finished
229,730741296,217,95,YES,Finished
230,624282504,218,93,YES,Finished
231,624282504,218,93,YES,Finished
232,254098963,219,97,YES,Finished
233,43,220,89,YES,Finished
234,43,220,90,YES,Finished
235,44,221,93,YES,Finished
236,44,221,94,No,Transfered
237,17,222,48,YES,Finished
238,125819955,223,95,YES,Finished
239,199307630,224,95,YES,Finished
240,221579218,225,95,YES,Finished
241,45,226,94,YES,Finished
242,47,227,94,YES,Finished
243,222570735,228,89,YES,Finished
244,365279985,229,96,YES,Finished
245,676776191,230,92,YES,Finished
246,676776191,230,92,YES,Finished
247,980586791,231,48,No,Finished
248,337925739,234,93,YES,Finished
249,671263227,235,93,YES,Finished
250,377518031,236,92,YES,Finished
251,48,237,92,YES,Finished
252,898885246,238,92,YES,Finished
253,317659611,239,92,YES,Finished
254,806172419,240,92,YES,Finished
255,51,241,94,YES,Finished
256,233372290,242,99,YES,Credited
257,499542402,243,100,No,Finished
258,52,244,97,YES,Finished
259,53,245,99,YES,Finished
260,53,245,109,No,Transfered
261,718985265,246,96,YES,Finished
262,130581738,247,98,YES,Finished
263,54,248,96,YES,Finished
264,531849233,249,96,YES,Finished
265,884487352,250,96,YES,Finished
266,56,251,97,YES,Finished
267,19,252,99,YES,Finished
268,19,252,99,YES,Finished
269,758642092,253,96,YES,Finished
270,852040628,254,111,YES,Finished
271,849584699,255,111,YES,Finished
272,775029465,256,111,YES,Finished
273,884302935,257,96,YES,Finished
274,57,258,99,YES,Finished
275,265448694,259,111,YES,Finished
276,917155571,261,94,YES,Finished
277,899360820,262,99,YES,Finished
278,899360820,262,109,YES,Finished
279,645889252,263,102,YES,Finished
280,645889252,263,91,No,Finished
