classid,classstarttime,classendtime,classteacher,classcost,classstartdate,classtag
42.00,19:30:00,21:30:00,Robert,16.00,8/23/23,Dance
43.00,13:00:00,15:00:00,Peter,16.00,8/26/23,Dance
45.00,13:00:00,15:00:00,Peter,16.00,8/27/23,Dance
46.00,15:30:00,17:30:00,Robert,16.00,8/27/23,Dance
47.00,19:30:00,21:00:00,Robert,12.00,8/24/23,Pilates
48.00,19:30:00,21:00:00,Mary,12.00,10/6/23,Pilates
57.00,13:00:00,15:00:00,Amelia,16.00,9/2/23,Dance
58.00,15:30:00,17:30:00,Amelia,16.00,9/2/23,Dance
60.00,15:30:00,17:30:00,Daniel,16.00,9/3/23,Dance
61.00,19:30:00,21:30:00,Robert,16.00,9/6/23,Dance
62.00,13:00:00,15:00:00,Zia,16.00,9/9/23,Dance
63.00,15:30:00,17:30:00,Robert,16.00,9/10/23,Dance
64.00,13:00:00,15:00:00,Daniel,16.00,9/10/23,Special Health Corporate Event
65.00,13:00:00,15:00:00,Amelia,16.00,8/12/23,Dance
66.00,15:30:00,17:30:00,Daniel,16.00,8/12/23,Dance
67.00,13:00:00,15:00:00,Robert,16.00,8/13/23,Dance
68.00,15:30:00,17:30:00,Peter,16.00,8/13/23,Dance
70.00,15:30:00,17:30:00,Robert,16.00,9/17/23,Dance
71.00,13:00:00,15:00:00,Daniel,16.00,9/17/23,Dance
72.00,13:00:00,15:00:00,Zia,16.00,9/16/23,Special Health Corporate Event
73.00,19:30:00,21:30:00,Robert,16.00,9/13/23,Dance
74.00,15:30:00,17:30:00,Mary,16.00,9/16/23,Dance
75.00,19:30:00,21:00:00,Robert,12.00,9/7/23,Pilates
77.00,13:00:00,15:00:00,Peter,16.00,9/23/23,Dance
78.00,15:30:00,17:30:00,Mary,16.00,9/23/23,Dance
79.00,13:00:00,15:00:00,Mary,16.00,9/24/23,Dance
80.00,13:00:00,15:00:00,Peter,16.00,9/30/23,Dance
81.00,19:30:00,21:00:00,Robert,12.00,9/21/23,Pilates
82.00,19:30:00,21:00:00,Mary,12.00,9/22/23,Pilates
83.00,15:30:00,17:30:00,Amelia,16.00,9/24/23,Dance
